                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     20,                0.67592,                 1.0331,                0.83806,                 0.9768,                 0.9915,                 0.9925,                0.83561,                0.65623,                0.98151,                0.86523,             0.00069313,             0.00069313,             0.00069313
                     21,                 0.6527,                0.95392,                0.84197,                0.96936,                  0.986,                0.99399,                0.87236,                0.56081,                0.94182,                0.85315,             0.00066219,             0.00066219,             0.00066219
                     22,                0.63871,                0.95179,                 0.8355,                0.97822,                0.97976,                0.99399,                0.85838,                0.61857,                0.90406,                0.86581,             0.00063125,             0.00063125,             0.00063125
                     23,                0.61554,                0.89513,                0.82774,                0.97716,                0.99349,                  0.995,                0.85323,                0.57726,                0.85754,                0.85158,             0.00060031,             0.00060031,             0.00060031
                     24,                0.63418,                0.87426,                0.83115,                0.97366,                0.99624,                  0.995,                0.86481,                0.55338,                0.81264,                0.84775,             0.00056938,             0.00056938,             0.00056938
                     25,                 0.5958,                0.83877,                0.83357,                0.98626,                0.96167,                0.99438,                0.86653,                0.60027,                0.80894,                0.85422,             0.00053844,             0.00053844,             0.00053844
                     26,                0.61599,                0.82381,                0.82546,                0.98184,                0.99554,                  0.995,                0.86334,                0.59156,                0.80473,                0.85571,              0.0005075,              0.0005075,              0.0005075
                     27,                0.61403,                0.83802,                0.83662,                0.99069,                 0.9946,                  0.995,                0.87849,                0.57616,                0.78562,                0.84682,             0.00047656,             0.00047656,             0.00047656
                     28,                0.59149,                0.80783,                0.82879,                0.98608,                0.98428,                0.99469,                0.85873,                0.59862,                0.77055,                0.84829,             0.00044563,             0.00044563,             0.00044563
                     29,                0.56272,                0.73526,                0.82385,                 0.9716,                0.99655,                 0.9922,                0.86472,                0.56913,                0.74072,                0.84633,             0.00041469,             0.00041469,             0.00041469
                     30,                0.58747,                0.74318,                 0.8248,                0.99026,                0.98643,                0.99399,                 0.8623,                0.58206,                0.71076,                0.84912,             0.00038375,             0.00038375,             0.00038375
                     31,                0.56484,                0.98495,                0.81872,                0.98621,                0.98413,                0.99448,                0.86345,                0.58383,                0.73685,                0.85188,             0.00035281,             0.00035281,             0.00035281
                     32,                0.53528,                0.91368,                0.80701,                0.98561,                0.98397,                0.99444,                0.86401,                0.56867,                0.71301,                0.85147,             0.00032188,             0.00032188,             0.00032188
                     33,                0.54362,                0.88842,                0.80994,                0.97981,                0.99431,                0.99492,                0.86479,                0.53553,                0.66001,                0.84403,             0.00029094,             0.00029094,             0.00029094
                     34,                 0.5307,                0.87402,                0.81507,                0.96847,                0.98958,                0.99421,                 0.8707,                0.54903,                0.64231,                0.84666,                0.00026,                0.00026,                0.00026
                     35,                 0.5435,                0.87804,                0.81599,                0.98254,                 0.9914,                0.99487,                0.87944,                0.52573,                 0.6372,                0.84063,             0.00022906,             0.00022906,             0.00022906
                     36,                 0.5162,                0.82862,                0.82281,                0.98151,                0.99426,                0.99487,                0.87194,                0.53307,                  0.634,                0.84293,             0.00019813,             0.00019813,             0.00019813
                     37,                 0.5248,                0.81595,                0.81954,                0.97553,                0.99168,                0.99433,                0.86093,                0.56747,                0.64457,                0.84925,             0.00016719,             0.00016719,             0.00016719
                     38,                0.51156,                0.80562,                0.81343,                0.97062,                0.99473,                0.99433,                0.87813,                0.53809,                0.61673,                0.84324,             0.00013625,             0.00013625,             0.00013625
                     39,                0.50153,                0.77858,                0.81383,                0.96797,                0.99312,                 0.9934,                0.88281,                0.51145,                0.60202,                0.83981,             0.00010531,             0.00010531,             0.00010531
                     40,                0.49111,                0.76563,                0.81766,                0.97936,                0.98098,                0.99444,                0.87713,                0.53628,                0.60817,                0.84297,             7.4375e-05,             7.4375e-05,             7.4375e-05
